feature_name,left_attribute,right_attribute,left_attr_tokenizer,right_attr_tokenizer,simfunction,function,function_source,is_auto_generated
Id_Id_exm,Id,Id,,,exact_match,<function Id_Id_exm at 0x7fa10dcab488>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Id_Id_exm(ltuple, rtuple):
    return exact_match(ltuple[""Id""], rtuple[""Id""])",True
Id_Id_anm,Id,Id,,,abs_norm,<function Id_Id_anm at 0x7fa0da0cdf28>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Id_Id_anm(ltuple, rtuple):
    return abs_norm(ltuple[""Id""], rtuple[""Id""])",True
Id_Id_lev_dist,Id,Id,,,lev_dist,<function Id_Id_lev_dist at 0x7fa0da0cdea0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Id_Id_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Id""], rtuple[""Id""])",True
Id_Id_lev_sim,Id,Id,,,lev_sim,<function Id_Id_lev_sim at 0x7fa0da0b5840>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Id_Id_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Id""], rtuple[""Id""])",True
Source_Source_jac_qgm_3_qgm_3,Source,Source,qgm_3,qgm_3,jaccard,<function Source_Source_jac_qgm_3_qgm_3 at 0x7fa0da0b5620>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Source_Source_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Source""]), qgm_3(rtuple[""Source""])) ",True
Source_Source_cos_dlm_dc0_dlm_dc0,Source,Source,dlm_dc0,dlm_dc0,cosine,<function Source_Source_cos_dlm_dc0_dlm_dc0 at 0x7fa0da0b5400>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Source_Source_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Source""]), dlm_dc0(rtuple[""Source""])) ",True
Source_Source_jac_dlm_dc0_dlm_dc0,Source,Source,dlm_dc0,dlm_dc0,jaccard,<function Source_Source_jac_dlm_dc0_dlm_dc0 at 0x7fa0da0b52f0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Source_Source_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Source""]), dlm_dc0(rtuple[""Source""])) ",True
Source_Source_mel,Source,Source,,,monge_elkan,<function Source_Source_mel at 0x7fa0da0b5598>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Source_Source_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Source""], rtuple[""Source""])",True
Source_Source_lev_dist,Source,Source,,,lev_dist,<function Source_Source_lev_dist at 0x7fa0da0b5730>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Source_Source_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Source""], rtuple[""Source""])",True
Source_Source_lev_sim,Source,Source,,,lev_sim,<function Source_Source_lev_sim at 0x7fa0da0b5378>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Source_Source_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Source""], rtuple[""Source""])",True
Source_Source_nmw,Source,Source,,,needleman_wunsch,<function Source_Source_nmw at 0x7fa0da0b51e0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Source_Source_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Source""], rtuple[""Source""])",True
Source_Source_sw,Source,Source,,,smith_waterman,<function Source_Source_sw at 0x7fa0da0b57b8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Source_Source_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Source""], rtuple[""Source""])",True
Site_name_Site_name_jac_qgm_3_qgm_3,Site name,Site name,qgm_3,qgm_3,jaccard,<function Site_name_Site_name_jac_qgm_3_qgm_3 at 0x7fa0da0b5488>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Site_name_Site_name_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Site name""]), qgm_3(rtuple[""Site name""])) ",True
Site_name_Site_name_cos_dlm_dc0_dlm_dc0,Site name,Site name,dlm_dc0,dlm_dc0,cosine,<function Site_name_Site_name_cos_dlm_dc0_dlm_dc0 at 0x7fa0da0b56a8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Site_name_Site_name_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Site name""]), dlm_dc0(rtuple[""Site name""])) ",True
Site_name_Site_name_jac_dlm_dc0_dlm_dc0,Site name,Site name,dlm_dc0,dlm_dc0,jaccard,<function Site_name_Site_name_jac_dlm_dc0_dlm_dc0 at 0x7fa0da0b5510>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Site_name_Site_name_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Site name""]), dlm_dc0(rtuple[""Site name""])) ",True
Site_name_Site_name_mel,Site name,Site name,,,monge_elkan,<function Site_name_Site_name_mel at 0x7fa0da0b58c8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Site_name_Site_name_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Site name""], rtuple[""Site name""])",True
Site_name_Site_name_lev_dist,Site name,Site name,,,lev_dist,<function Site_name_Site_name_lev_dist at 0x7fa0da0b5950>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Site_name_Site_name_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Site name""], rtuple[""Site name""])",True
Site_name_Site_name_lev_sim,Site name,Site name,,,lev_sim,<function Site_name_Site_name_lev_sim at 0x7fa0da0b59d8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Site_name_Site_name_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Site name""], rtuple[""Site name""])",True
Site_name_Site_name_nmw,Site name,Site name,,,needleman_wunsch,<function Site_name_Site_name_nmw at 0x7fa0da0b5a60>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Site_name_Site_name_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Site name""], rtuple[""Site name""])",True
Site_name_Site_name_sw,Site name,Site name,,,smith_waterman,<function Site_name_Site_name_sw at 0x7fa0da0b5ae8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Site_name_Site_name_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Site name""], rtuple[""Site name""])",True
Address_Address_jac_qgm_3_qgm_3,Address,Address,qgm_3,qgm_3,jaccard,<function Address_Address_jac_qgm_3_qgm_3 at 0x7fa0da0b5b70>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Address_Address_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Address""]), qgm_3(rtuple[""Address""])) ",True
Address_Address_cos_dlm_dc0_dlm_dc0,Address,Address,dlm_dc0,dlm_dc0,cosine,<function Address_Address_cos_dlm_dc0_dlm_dc0 at 0x7fa0da0b5bf8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Address_Address_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Address""]), dlm_dc0(rtuple[""Address""])) ",True
Address_Address_jac_dlm_dc0_dlm_dc0,Address,Address,dlm_dc0,dlm_dc0,jaccard,<function Address_Address_jac_dlm_dc0_dlm_dc0 at 0x7fa0da0b5c80>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Address_Address_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Address""]), dlm_dc0(rtuple[""Address""])) ",True
Address_Address_mel,Address,Address,,,monge_elkan,<function Address_Address_mel at 0x7fa0da0b5d08>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Address_Address_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Address""], rtuple[""Address""])",True
Address_Address_lev_dist,Address,Address,,,lev_dist,<function Address_Address_lev_dist at 0x7fa0da0b5d90>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Address_Address_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Address""], rtuple[""Address""])",True
Address_Address_lev_sim,Address,Address,,,lev_sim,<function Address_Address_lev_sim at 0x7fa0da0b5e18>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Address_Address_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Address""], rtuple[""Address""])",True
Address_Address_nmw,Address,Address,,,needleman_wunsch,<function Address_Address_nmw at 0x7fa0da0b5ea0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Address_Address_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Address""], rtuple[""Address""])",True
Address_Address_sw,Address,Address,,,smith_waterman,<function Address_Address_sw at 0x7fa0da0b5f28>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Address_Address_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Address""], rtuple[""Address""])",True
Zip_Zip_exm,Zip,Zip,,,exact_match,<function Zip_Zip_exm at 0x7fa0da06b048>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Zip_Zip_exm(ltuple, rtuple):
    return exact_match(ltuple[""Zip""], rtuple[""Zip""])",True
Zip_Zip_anm,Zip,Zip,,,abs_norm,<function Zip_Zip_anm at 0x7fa0da06b0d0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Zip_Zip_anm(ltuple, rtuple):
    return abs_norm(ltuple[""Zip""], rtuple[""Zip""])",True
Zip_Zip_lev_dist,Zip,Zip,,,lev_dist,<function Zip_Zip_lev_dist at 0x7fa0da06b158>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Zip_Zip_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Zip""], rtuple[""Zip""])",True
Zip_Zip_lev_sim,Zip,Zip,,,lev_sim,<function Zip_Zip_lev_sim at 0x7fa0da06b1e0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Zip_Zip_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Zip""], rtuple[""Zip""])",True
Phone_Phone_exm,Phone,Phone,,,exact_match,<function Phone_Phone_exm at 0x7fa0da06b268>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Phone_Phone_exm(ltuple, rtuple):
    return exact_match(ltuple[""Phone""], rtuple[""Phone""])",True
Phone_Phone_anm,Phone,Phone,,,abs_norm,<function Phone_Phone_anm at 0x7fa0da06b2f0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Phone_Phone_anm(ltuple, rtuple):
    return abs_norm(ltuple[""Phone""], rtuple[""Phone""])",True
Phone_Phone_lev_dist,Phone,Phone,,,lev_dist,<function Phone_Phone_lev_dist at 0x7fa0da06b378>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Phone_Phone_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Phone""], rtuple[""Phone""])",True
Phone_Phone_lev_sim,Phone,Phone,,,lev_sim,<function Phone_Phone_lev_sim at 0x7fa0da06b400>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Phone_Phone_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Phone""], rtuple[""Phone""])",True
Fax_Fax_jac_qgm_3_qgm_3,Fax,Fax,qgm_3,qgm_3,jaccard,<function Fax_Fax_jac_qgm_3_qgm_3 at 0x7fa0da06b488>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Fax_Fax_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Fax""]), qgm_3(rtuple[""Fax""])) ",True
Fax_Fax_cos_dlm_dc0_dlm_dc0,Fax,Fax,dlm_dc0,dlm_dc0,cosine,<function Fax_Fax_cos_dlm_dc0_dlm_dc0 at 0x7fa0da06b510>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Fax_Fax_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Fax""]), dlm_dc0(rtuple[""Fax""])) ",True
Fax_Fax_jac_dlm_dc0_dlm_dc0,Fax,Fax,dlm_dc0,dlm_dc0,jaccard,<function Fax_Fax_jac_dlm_dc0_dlm_dc0 at 0x7fa0da06b598>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Fax_Fax_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Fax""]), dlm_dc0(rtuple[""Fax""])) ",True
Fax_Fax_mel,Fax,Fax,,,monge_elkan,<function Fax_Fax_mel at 0x7fa0da06b620>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Fax_Fax_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Fax""], rtuple[""Fax""])",True
Fax_Fax_lev_dist,Fax,Fax,,,lev_dist,<function Fax_Fax_lev_dist at 0x7fa0da06b6a8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Fax_Fax_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Fax""], rtuple[""Fax""])",True
Fax_Fax_lev_sim,Fax,Fax,,,lev_sim,<function Fax_Fax_lev_sim at 0x7fa0da06b730>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Fax_Fax_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Fax""], rtuple[""Fax""])",True
Fax_Fax_nmw,Fax,Fax,,,needleman_wunsch,<function Fax_Fax_nmw at 0x7fa0da06b7b8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Fax_Fax_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Fax""], rtuple[""Fax""])",True
Fax_Fax_sw,Fax,Fax,,,smith_waterman,<function Fax_Fax_sw at 0x7fa0da06b840>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Fax_Fax_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Fax""], rtuple[""Fax""])",True
Program_Name_Program_Name_jac_qgm_3_qgm_3,Program Name,Program Name,qgm_3,qgm_3,jaccard,<function Program_Name_Program_Name_jac_qgm_3_qgm_3 at 0x7fa0da06b8c8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Name_Program_Name_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Program Name""]), qgm_3(rtuple[""Program Name""])) ",True
Program_Name_Program_Name_cos_dlm_dc0_dlm_dc0,Program Name,Program Name,dlm_dc0,dlm_dc0,cosine,<function Program_Name_Program_Name_cos_dlm_dc0_dlm_dc0 at 0x7fa0da06b950>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Name_Program_Name_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Program Name""]), dlm_dc0(rtuple[""Program Name""])) ",True
Program_Name_Program_Name_jac_dlm_dc0_dlm_dc0,Program Name,Program Name,dlm_dc0,dlm_dc0,jaccard,<function Program_Name_Program_Name_jac_dlm_dc0_dlm_dc0 at 0x7fa0da06b9d8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Name_Program_Name_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Program Name""]), dlm_dc0(rtuple[""Program Name""])) ",True
Program_Name_Program_Name_mel,Program Name,Program Name,,,monge_elkan,<function Program_Name_Program_Name_mel at 0x7fa0da06ba60>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Name_Program_Name_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Program Name""], rtuple[""Program Name""])",True
Program_Name_Program_Name_lev_dist,Program Name,Program Name,,,lev_dist,<function Program_Name_Program_Name_lev_dist at 0x7fa0da06bae8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Name_Program_Name_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Program Name""], rtuple[""Program Name""])",True
Program_Name_Program_Name_lev_sim,Program Name,Program Name,,,lev_sim,<function Program_Name_Program_Name_lev_sim at 0x7fa0da06bb70>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Name_Program_Name_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Program Name""], rtuple[""Program Name""])",True
Program_Name_Program_Name_nmw,Program Name,Program Name,,,needleman_wunsch,<function Program_Name_Program_Name_nmw at 0x7fa0da06bbf8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Name_Program_Name_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Program Name""], rtuple[""Program Name""])",True
Program_Name_Program_Name_sw,Program Name,Program Name,,,smith_waterman,<function Program_Name_Program_Name_sw at 0x7fa0da06bc80>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Name_Program_Name_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Program Name""], rtuple[""Program Name""])",True
Length_of_Day_Length_of_Day_jac_qgm_3_qgm_3,Length of Day,Length of Day,qgm_3,qgm_3,jaccard,<function Length_of_Day_Length_of_Day_jac_qgm_3_qgm_3 at 0x7fa0da06bd08>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Length_of_Day_Length_of_Day_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Length of Day""]), qgm_3(rtuple[""Length of Day""])) ",True
Length_of_Day_Length_of_Day_cos_dlm_dc0_dlm_dc0,Length of Day,Length of Day,dlm_dc0,dlm_dc0,cosine,<function Length_of_Day_Length_of_Day_cos_dlm_dc0_dlm_dc0 at 0x7fa0da06bd90>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Length_of_Day_Length_of_Day_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Length of Day""]), dlm_dc0(rtuple[""Length of Day""])) ",True
Length_of_Day_Length_of_Day_jac_dlm_dc0_dlm_dc0,Length of Day,Length of Day,dlm_dc0,dlm_dc0,jaccard,<function Length_of_Day_Length_of_Day_jac_dlm_dc0_dlm_dc0 at 0x7fa0da06be18>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Length_of_Day_Length_of_Day_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Length of Day""]), dlm_dc0(rtuple[""Length of Day""])) ",True
Length_of_Day_Length_of_Day_mel,Length of Day,Length of Day,,,monge_elkan,<function Length_of_Day_Length_of_Day_mel at 0x7fa0da06bea0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Length_of_Day_Length_of_Day_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Length of Day""], rtuple[""Length of Day""])",True
Length_of_Day_Length_of_Day_lev_dist,Length of Day,Length of Day,,,lev_dist,<function Length_of_Day_Length_of_Day_lev_dist at 0x7fa0da06bf28>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Length_of_Day_Length_of_Day_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Length of Day""], rtuple[""Length of Day""])",True
Length_of_Day_Length_of_Day_lev_sim,Length of Day,Length of Day,,,lev_sim,<function Length_of_Day_Length_of_Day_lev_sim at 0x7fa0da06d048>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Length_of_Day_Length_of_Day_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Length of Day""], rtuple[""Length of Day""])",True
Length_of_Day_Length_of_Day_nmw,Length of Day,Length of Day,,,needleman_wunsch,<function Length_of_Day_Length_of_Day_nmw at 0x7fa0da06d0d0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Length_of_Day_Length_of_Day_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Length of Day""], rtuple[""Length of Day""])",True
Length_of_Day_Length_of_Day_sw,Length of Day,Length of Day,,,smith_waterman,<function Length_of_Day_Length_of_Day_sw at 0x7fa0da06d158>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Length_of_Day_Length_of_Day_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Length of Day""], rtuple[""Length of Day""])",True
IDHS_Provider_ID_IDHS_Provider_ID_lev_dist,IDHS Provider ID,IDHS Provider ID,,,lev_dist,<function IDHS_Provider_ID_IDHS_Provider_ID_lev_dist at 0x7fa0da06d1e0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def IDHS_Provider_ID_IDHS_Provider_ID_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""IDHS Provider ID""], rtuple[""IDHS Provider ID""])",True
IDHS_Provider_ID_IDHS_Provider_ID_lev_sim,IDHS Provider ID,IDHS Provider ID,,,lev_sim,<function IDHS_Provider_ID_IDHS_Provider_ID_lev_sim at 0x7fa0da06d268>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def IDHS_Provider_ID_IDHS_Provider_ID_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""IDHS Provider ID""], rtuple[""IDHS Provider ID""])",True
IDHS_Provider_ID_IDHS_Provider_ID_jar,IDHS Provider ID,IDHS Provider ID,,,jaro,<function IDHS_Provider_ID_IDHS_Provider_ID_jar at 0x7fa0da06d2f0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def IDHS_Provider_ID_IDHS_Provider_ID_jar(ltuple, rtuple):
    return jaro(ltuple[""IDHS Provider ID""], rtuple[""IDHS Provider ID""])",True
IDHS_Provider_ID_IDHS_Provider_ID_jwn,IDHS Provider ID,IDHS Provider ID,,,jaro_winkler,<function IDHS_Provider_ID_IDHS_Provider_ID_jwn at 0x7fa0da06d378>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def IDHS_Provider_ID_IDHS_Provider_ID_jwn(ltuple, rtuple):
    return jaro_winkler(ltuple[""IDHS Provider ID""], rtuple[""IDHS Provider ID""])",True
IDHS_Provider_ID_IDHS_Provider_ID_exm,IDHS Provider ID,IDHS Provider ID,,,exact_match,<function IDHS_Provider_ID_IDHS_Provider_ID_exm at 0x7fa0da06d400>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def IDHS_Provider_ID_IDHS_Provider_ID_exm(ltuple, rtuple):
    return exact_match(ltuple[""IDHS Provider ID""], rtuple[""IDHS Provider ID""])",True
IDHS_Provider_ID_IDHS_Provider_ID_jac_qgm_3_qgm_3,IDHS Provider ID,IDHS Provider ID,qgm_3,qgm_3,jaccard,<function IDHS_Provider_ID_IDHS_Provider_ID_jac_qgm_3_qgm_3 at 0x7fa0da06d488>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def IDHS_Provider_ID_IDHS_Provider_ID_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""IDHS Provider ID""]), qgm_3(rtuple[""IDHS Provider ID""])) ",True
Agency_Agency_jac_qgm_3_qgm_3,Agency,Agency,qgm_3,qgm_3,jaccard,<function Agency_Agency_jac_qgm_3_qgm_3 at 0x7fa0da06d510>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Agency_Agency_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Agency""]), qgm_3(rtuple[""Agency""])) ",True
Agency_Agency_cos_dlm_dc0_dlm_dc0,Agency,Agency,dlm_dc0,dlm_dc0,cosine,<function Agency_Agency_cos_dlm_dc0_dlm_dc0 at 0x7fa0da06d598>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Agency_Agency_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Agency""]), dlm_dc0(rtuple[""Agency""])) ",True
Agency_Agency_mel,Agency,Agency,,,monge_elkan,<function Agency_Agency_mel at 0x7fa0da06d620>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Agency_Agency_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Agency""], rtuple[""Agency""])",True
Agency_Agency_lev_dist,Agency,Agency,,,lev_dist,<function Agency_Agency_lev_dist at 0x7fa0da06d6a8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Agency_Agency_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Agency""], rtuple[""Agency""])",True
Agency_Agency_lev_sim,Agency,Agency,,,lev_sim,<function Agency_Agency_lev_sim at 0x7fa0da06d730>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Agency_Agency_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Agency""], rtuple[""Agency""])",True
Neighborhood_Neighborhood_jac_qgm_3_qgm_3,Neighborhood,Neighborhood,qgm_3,qgm_3,jaccard,<function Neighborhood_Neighborhood_jac_qgm_3_qgm_3 at 0x7fa0da06d7b8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Neighborhood_Neighborhood_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Neighborhood""]), qgm_3(rtuple[""Neighborhood""])) ",True
Neighborhood_Neighborhood_cos_dlm_dc0_dlm_dc0,Neighborhood,Neighborhood,dlm_dc0,dlm_dc0,cosine,<function Neighborhood_Neighborhood_cos_dlm_dc0_dlm_dc0 at 0x7fa0da06d840>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Neighborhood_Neighborhood_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Neighborhood""]), dlm_dc0(rtuple[""Neighborhood""])) ",True
